+----------+---------------+---------------+-------------+--------------------+--------------------+--------------------+
| Borough  |     Zone      | init_location | fare_amount |  overall_avg_fare  |  borough_avg_fare  |   Zone_avg_fare    |
| Queens   | Old Astoria   | 179           | 30.0        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 30.3        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 16.33       | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 18.45       | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 28.2        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 17.0        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 14.5        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 21.0        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 5.5         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 3.0         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 31.3        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 5.5         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 19.0        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 8.5         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 5.5         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 7.0         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 5.0         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 14.0        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 13.5        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 7.5         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 54.5        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 7.0         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 11.2        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 6.5         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 13.0        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | -2.5        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 2.5         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 30.95       | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | -4.5        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 4.5         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 2.5         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 33.0        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 16.0        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 34.49       | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 26.25       | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 26.33       | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 8.5         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 20.2        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 26.2        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 12.0        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 31.2        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 7.0         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 31.0        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 23.2        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 23.5        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 4.0         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 8.5         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 7.5         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 26.33       | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 20.35       | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 23.47       | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 35.42       | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 35.42       | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 31.63       | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 15.99       | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 8.0         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 20.5        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 26.0        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 22.5        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 7.5         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 4.5         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 4.0         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 15.0        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 8.0         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 4.5         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 7.0         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 6.5         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 17.0        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 5.5         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 8.5         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 6.0         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 7.0         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 13.5        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 15.0        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 13.5        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 17.5        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 13.0        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 11.0        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 21.5        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 3.0         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 2.5         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 2.5         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 52.0        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 6.0         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 21.5        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 10.0        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 10.0        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 6.5         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 6.0         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 18.0        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 15.5        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 13.0        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 14.5        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 20.0        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 10.5        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 17.0        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 4.5         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 7.0         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 4.0         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 6.0         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 8.0         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 13.5        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 24.0        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 5.0         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 4.5         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 6.0         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 23.0        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 15.5        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 11.5        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 8.0         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 8.0         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 6.0         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 29.0        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 6.0         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 6.5         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 17.5        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 33.51       | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 38.07       | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 31.3        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 61.85       | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 14.5        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 27.5        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 5.5         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 7.5         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 4.5         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 13.5        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 6.0         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 7.5         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 6.5         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 9.5         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | -6.0        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 6.0         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 3.0         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 12.5        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 21.5        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 5.5         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 10.5        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 16.5        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 7.5         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 14.5        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 10.0        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 6.0         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 7.0         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 8.0         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 11.5        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 18.0        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 19.04       | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 33.51       | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 26.68       | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 22.41       | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 30.3        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 30.3        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 30.95       | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 22.44       | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 15.21       | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 8.0         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 7.5         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 8.5         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 6.0         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 5.0         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 61.9        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 35.57       | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 14.49       | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 10.97       | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 21.91       | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 53.75       | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 11.45       | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 51.05       | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 13.95       | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 22.08       | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 5.0         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 7.0         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 6.5         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 9.5         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 21.0        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 9.5         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 13.5        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 4.0         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 16.0        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 9.5         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 27.5        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 7.0         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 5.0         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 16.5        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 7.5         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 15.0        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 23.5        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 9.0         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 12.5        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 8.5         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 14.5        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 12.5        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 21.0        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 14.5        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 20.0        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 9.5         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 4.5         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 9.5         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 14.5        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 8.5         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 10.0        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 8.0         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 9.5         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 18.5        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 35.0        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 17.3        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 14.0        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 37.0        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 5.5         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 15.0        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 7.5         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 19.85       | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 20.7        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 26.33       | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 52.9        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 44.62       | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 22.41       | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 17.78       | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 13.32       | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 18.59       | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 26.33       | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 25.5        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | -2.5        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 2.5         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 7.5         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 15.5        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 27.0        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 28.2        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 7.0         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 41.0        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 14.0        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 21.0        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 8.5         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 13.5        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 5.0         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | -5.5        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 5.5         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 12.5        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 26.33       | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 31.63       | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 26.33       | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 17.35       | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 19.0        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 19.5        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 9.0         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 6.5         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 19.5        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 6.0         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 12.0        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 6.0         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 8.5         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 11.5        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
